city,lat,lng,country,iso2,admin_name,population,population_proper
Königs Wusterhausen,52.2917,13.625,Germany,DE,Brandenburg,37190,37190
Suhl,50.6106,10.6931,Germany,DE,Thuringia,36955,36955
Beckum,51.7558,8.0408,Germany,DE,North Rhine-Westphalia,36646,36646
Erding,48.3001,11.9082,Germany,DE,Bavaria,36469,36469
Coesfeld,51.9458,7.1675,Germany,DE,North Rhine-Westphalia,36217,36217
Mühlhausen,51.2167,10.45,Germany,DE,Thuringia,36200,36200
Wesseling,50.8207,6.9786,Germany,DE,North Rhine-Westphalia,36146,36146
Kehl,48.5711,7.8089,Germany,DE,Baden-Württemberg,36089,36089
Emsdetten,52.1728,7.5344,Germany,DE,North Rhine-Westphalia,36012,36012
Tuttlingen,47.985,8.8233,Germany,DE,Baden-Württemberg,35730,35730
Sankt Ingbert,49.3,7.1167,Germany,DE,Saarland,35714,35714
Porta Westfalica,52.2167,8.9333,Germany,DE,North Rhine-Westphalia,35671,35671
Sinsheim,49.25,8.8833,Germany,DE,Baden-Württemberg,35442,35442
Meppen,52.6906,7.291,Germany,DE,Lower Saxony,35373,35373
Limburg,50.3833,8.0667,Germany,DE,Hesse,35243,35243
Ingelheim,49.9747,8.0564,Germany,DE,Rhineland-Palatinate,35146,35146
Lage,51.9833,8.8,Germany,DE,North Rhine-Westphalia,35047,35047
Cloppenburg,52.8478,8.0439,Germany,DE,Lower Saxony,34913,34913
Winsen,53.3667,10.2167,Germany,DE,Lower Saxony,34896,34896
Mörfelden-Walldorf,49.9896,8.5661,Germany,DE,Hesse,34828,34828
Wermelskirchen,51.1392,7.2051,Germany,DE,North Rhine-Westphalia,34765,34765
Datteln,51.6539,7.3417,Germany,DE,North Rhine-Westphalia,34614,34614
Kempen,51.3658,6.4194,Germany,DE,North Rhine-Westphalia,34597,34597
Saarlouis,49.3167,6.75,Germany,DE,Saarland,34552,34552
Leer,53.2308,7.4528,Germany,DE,Lower Saxony,34486,34486
Seelze,52.3961,9.5981,Germany,DE,Lower Saxony,34442,34442
Crailsheim,49.1347,10.0706,Germany,DE,Baden-Württemberg,34400,34400
Barsinghausen,52.3031,9.4606,Germany,DE,Lower Saxony,34234,34234
Balingen,48.2731,8.8506,Germany,DE,Baden-Württemberg,34217,34217
Zweibrücken,49.2494,7.3608,Germany,DE,Rhineland-Palatinate,34209,34209
Viernheim,49.538,8.5792,Germany,DE,Hesse,34175,34175
Steinfurt,52.1504,7.3366,Germany,DE,North Rhine-Westphalia,34084,34084
Merseburg,51.3544,11.9928,Germany,DE,Saxony-Anhalt,34080,34080
Hemer,51.3833,7.7667,Germany,DE,North Rhine-Westphalia,34080,34080
Dietzenbach,50.0086,8.7756,Germany,DE,Hesse,34019,34019
Radebeul,51.1033,13.67,Germany,DE,Saxony,34008,34008
Bad Vilbel,50.1781,8.7361,Germany,DE,Hesse,33990,33990
Geldern,51.5197,6.3325,Germany,DE,North Rhine-Westphalia,33836,33836
Goch,51.6839,6.1619,Germany,DE,North Rhine-Westphalia,33825,33825
Kornwestheim,48.8597,9.185,Germany,DE,Baden-Württemberg,33803,33803
Uelzen,52.9647,10.5658,Germany,DE,Lower Saxony,33614,33614
Deggendorf,48.8353,12.9644,Germany,DE,Bavaria,33585,33585
Wedel,53.5833,9.7,Germany,DE,Schleswig-Holstein,33547,33547
Ahrensburg,53.6747,10.2411,Germany,DE,Schleswig-Holstein,33472,33472
Rheinfelden (Baden),47.5611,7.7917,Germany,DE,Baden-Württemberg,33074,33074
Korschenbroich,51.1833,6.5167,Germany,DE,North Rhine-Westphalia,33066,33066
Biberach,48.0981,9.7886,Germany,DE,Baden-Württemberg,32938,32938
Wernigerode,51.835,10.7853,Germany,DE,Saxony-Anhalt,32733,32733
Bernburg,51.8,11.7333,Germany,DE,Saxony-Anhalt,32674,32674
Jülich,50.9222,6.3583,Germany,DE,North Rhine-Westphalia,32632,32632
Lampertheim,49.5942,8.4671,Germany,DE,Hesse,32537,32537
Vechta,52.7306,8.2886,Germany,DE,Lower Saxony,32433,32433
Naumburg,51.1521,11.8098,Germany,DE,Saxony-Anhalt,32402,32402
Forchheim,49.7197,11.0581,Germany,DE,Bavaria,32171,32171
Bad Nauheim,50.3667,8.75,Germany,DE,Hesse,32163,32163
Hoyerswerda,51.4331,14.25,Germany,DE,Saxony,32123,32123
Altenburg,50.985,12.4333,Germany,DE,Thuringia,32074,32074
Delbrück,51.7667,8.5667,Germany,DE,North Rhine-Westphalia,31949,31949
Fürstenwalde,52.3667,14.0667,Germany,DE,Brandenburg,31941,31941
Achim,53.013,9.033,Germany,DE,Lower Saxony,31911,31911
Itzehoe,53.925,9.5164,Germany,DE,Schleswig-Holstein,31879,31879
Georgsmarienhütte,52.2031,8.0447,Germany,DE,Lower Saxony,31827,31827
Herrenberg,48.5967,8.8708,Germany,DE,Baden-Württemberg,31545,31545
Oer-Erkenschwick,51.6422,7.2508,Germany,DE,North Rhine-Westphalia,31442,31442
Radolfzell am Bodensee,47.7369,8.9697,Germany,DE,Baden-Württemberg,31203,31203
Kreuztal,50.962,8.0064,Germany,DE,North Rhine-Westphalia,31187,31187
Rheinberg,51.5467,6.6006,Germany,DE,North Rhine-Westphalia,31097,31097
Bramsche,52.4089,7.9728,Germany,DE,Lower Saxony,30952,30952
Neuruppin,52.9222,12.8,Germany,DE,Brandenburg,30846,30846
Einbeck,51.8167,9.8667,Germany,DE,Lower Saxony,30826,30826
Werl,51.5528,7.9139,Germany,DE,North Rhine-Westphalia,30772,30772
Schönebeck,52.0167,11.75,Germany,DE,Saxony-Anhalt,30720,30720
Burgdorf,52.45,10.0083,Germany,DE,Lower Saxony,30699,30699
Gevelsberg,51.3265,7.3559,Germany,DE,North Rhine-Westphalia,30695,30695
Geesthacht,53.4381,10.3747,Germany,DE,Schleswig-Holstein,30551,30551
Haan,51.1931,7.0131,Germany,DE,North Rhine-Westphalia,30484,30484
Lohmar,50.8415,7.2166,Germany,DE,North Rhine-Westphalia,30363,30363
Osterholz-Scharmbeck,53.2269,8.7947,Germany,DE,Lower Saxony,30300,30300
Weil am Rhein,47.5947,7.6108,Germany,DE,Baden-Württemberg,30175,30175
Ennepetal,51.3021,7.3425,Germany,DE,North Rhine-Westphalia,30075,30075
Riesa,51.3081,13.2939,Germany,DE,Saxony,30054,30054
Taunusstein,50.1435,8.1606,Germany,DE,Hesse,30005,30005
Andernach,50.4397,7.4017,Germany,DE,Rhineland-Palatinate,29966,29966
Meschede,51.3503,8.2836,Germany,DE,North Rhine-Westphalia,29921,29921
Schwedt (Oder),53.0631,14.2831,Germany,DE,Brandenburg,29920,29920
Friedberg,48.35,10.9833,Germany,DE,Bavaria,29810,29810
Bad Hersfeld,50.8683,9.7067,Germany,DE,Hesse,29800,29800
Gaggenau,48.8039,8.3194,Germany,DE,Baden-Württemberg,29777,29777
Merzig,49.4471,6.6312,Germany,DE,Saarland,29745,29745
Neuburg,48.7333,11.1833,Germany,DE,Bavaria,29682,29682
Derne,51.6667,7.6167,Germany,DE,North Rhine-Westphalia,29662,29662
Vaihingen an der Enz,48.9328,8.9564,Germany,DE,Baden-Württemberg,29467,29467
Rietberg,51.8,8.4333,Germany,DE,North Rhine-Westphalia,29466,29466
Saalfeld,50.6506,11.3542,Germany,DE,Thuringia,29457,29457
Bretten,49.0364,8.7061,Germany,DE,Baden-Württemberg,29412,29412
Waltrop,51.6167,7.3833,Germany,DE,North Rhine-Westphalia,29345,29345
Oelde,51.8258,8.1436,Germany,DE,North Rhine-Westphalia,29326,29326
Tönisvorst,51.3208,6.4931,Germany,DE,North Rhine-Westphalia,29306,29306
Güstrow,53.7939,12.1764,Germany,DE,Mecklenburg-Western Pomerania,29241,29241
Friedberg,50.3353,8.755,Germany,DE,Hesse,29180,29180
Landsberg,48.0528,10.8689,Germany,DE,Bavaria,29132,29132
Northeim,51.7067,10.0011,Germany,DE,Lower Saxony,29107,29107
Kelkheim (Taunus),50.138,8.4525,Germany,DE,Hesse,29055,29055
Springe,52.2167,9.55,Germany,DE,Lower Saxony,28951,28951
Unterschleißheim,48.2833,11.5667,Germany,DE,Bavaria,28907,28907
Bühl,48.6953,8.135,Germany,DE,Baden-Württemberg,28900,28900
Schwandorf,49.3236,12.0993,Germany,DE,Bavaria,28828,28828
Höxter,51.7667,9.3667,Germany,DE,North Rhine-Westphalia,28824,28824
Rösrath,50.9,7.1833,Germany,DE,North Rhine-Westphalia,28693,28693
Schwelm,51.2904,7.2972,Germany,DE,North Rhine-Westphalia,28542,28542
Rendsburg,54.3044,9.6644,Germany,DE,Schleswig-Holstein,28470,28470
Steinheim am Main,50.1257,8.83,Germany,DE,Hesse,28403,28403
Winnenden,48.8764,9.3978,Germany,DE,Baden-Württemberg,28339,28339
Idar-Oberstein,49.7019,7.3253,Germany,DE,Rhineland-Palatinate,28323,28323
Bad Neuenahr-Ahrweiler,50.5447,7.1133,Germany,DE,Rhineland-Palatinate,28251,28251
Grimma,51.2386,12.7253,Germany,DE,Saxony,28180,28180
Wegberg,51.1333,6.2667,Germany,DE,North Rhine-Westphalia,28175,28175
Geislingen an der Steige,48.6244,9.8306,Germany,DE,Baden-Württemberg,28122,28122
Königsbrunn,48.2689,10.8908,Germany,DE,Bavaria,28076,28076
Meißen,51.1636,13.4775,Germany,DE,Saxony,28044,28044
Leichlingen,51.1167,7.0167,Germany,DE,North Rhine-Westphalia,28031,28031
Kevelaer,51.5833,6.25,Germany,DE,North Rhine-Westphalia,28021,28021
Zeitz,51.0478,12.1383,Germany,DE,Saxony-Anhalt,27955,27955
Emmendingen,48.1214,7.8492,Germany,DE,Baden-Württemberg,27882,27882
Sundern,51.3167,8,Germany,DE,North Rhine-Westphalia,27802,27802
Baunatal,51.2589,9.4183,Germany,DE,Hesse,27750,27750
Olching,48.2,11.3167,Germany,DE,Bavaria,27741,27741
Reinbek,53.5089,10.2483,Germany,DE,Schleswig-Holstein,27649,27649
Mechernich,50.6,6.65,Germany,DE,North Rhine-Westphalia,27598,27598
Wetter (Ruhr),51.3881,7.395,Germany,DE,North Rhine-Westphalia,27441,27441
Griesheim,49.8594,8.5525,Germany,DE,Hesse,27435,27435
Arnstadt,50.8342,10.9464,Germany,DE,Thuringia,27304,27304
Aschersleben,51.75,11.4667,Germany,DE,Saxony-Anhalt,27220,27220
Geilenkirchen,50.9653,6.1194,Germany,DE,North Rhine-Westphalia,27214,27214
Rheinbach,50.6256,6.9491,Germany,DE,North Rhine-Westphalia,27063,27063
Overath,50.95,7.3,Germany,DE,North Rhine-Westphalia,27040,27040
Baesweiler,50.9,6.1833,Germany,DE,North Rhine-Westphalia,27033,27033
Neustadt,48.8111,9.3656,Germany,DE,Baden-Württemberg,26987,26987
Leimen,49.3481,8.6911,Germany,DE,Baden-Württemberg,26968,26968
Wangen im Allgäu,47.6858,9.8342,Germany,DE,Baden-Württemberg,26905,26905
Schloß Holte-Stukenbrock,51.8833,8.6167,Germany,DE,North Rhine-Westphalia,26776,26776
Lohne,52.6667,8.2386,Germany,DE,Lower Saxony,26762,26762
Wiesloch,49.2942,8.6983,Germany,DE,Baden-Württemberg,26758,26758
Hamminkeln,51.7319,6.5908,Germany,DE,North Rhine-Westphalia,26739,26739
Strausberg,52.5808,13.8814,Germany,DE,Brandenburg,26587,26587
Lauf,49.5103,11.2772,Germany,DE,Bavaria,26515,26515
Neckarsulm,49.1917,9.2244,Germany,DE,Baden-Württemberg,26492,26492
Heiligenhaus,51.3265,6.971,Germany,DE,North Rhine-Westphalia,26335,26335
Sangerhausen,51.4667,11.3,Germany,DE,Saxony-Anhalt,26297,26297
Hennigsdorf,52.6378,13.2036,Germany,DE,Brandenburg,26272,26272
Ehingen an der Donau,48.2833,9.7236,Germany,DE,Baden-Württemberg,26259,26259
Butzbach,50.4367,8.6622,Germany,DE,Hesse,26197,26197
Nordenham,53.5,8.4667,Germany,DE,Lower Saxony,26193,26193
Hohen Neuendorf,52.6667,13.2831,Germany,DE,Brandenburg,26159,26159
Ludwigsfelde,52.2997,13.2667,Germany,DE,Brandenburg,26112,26112
Mühlacker,48.95,8.8392,Germany,DE,Baden-Württemberg,26076,26076
Heppenheim,49.6415,8.645,Germany,DE,Hesse,26023,26023
Selm,51.6833,7.4833,Germany,DE,North Rhine-Westphalia,26011,26011
Weiterstadt,49.9,8.6,Germany,DE,Hesse,25975,25975
Pfaffenhofen,48.5333,11.5167,Germany,DE,Bavaria,25917,25917
Kulmbach,50.1,11.4333,Germany,DE,Bavaria,25915,25915
Sankt Wendel,49.4667,7.1667,Germany,DE,Saarland,25862,25862
Teltow,52.4022,13.2706,Germany,DE,Brandenburg,25825,25825
Bad Honnef am Rhein,50.645,7.2269,Germany,DE,North Rhine-Westphalia,25816,25816
Helmstedt,52.2281,11.0106,Germany,DE,Lower Saxony,25728,25728
Bingen am Rhein,49.9669,7.895,Germany,DE,Rhineland-Palatinate,25659,25659
Achern,48.6314,8.0739,Germany,DE,Baden-Württemberg,25630,25630
Zirndorf,49.45,10.95,Germany,DE,Bavaria,25596,25596
Roth,49.2461,11.0911,Germany,DE,Bavaria,25593,25593
Lennestadt,51.1236,8.0681,Germany,DE,North Rhine-Westphalia,25503,25503
Verl,51.8831,8.5167,Germany,DE,North Rhine-Westphalia,25498,25498
Lindau,47.5458,9.6839,Germany,DE,Bavaria,25490,25490
Lübbecke,52.3081,8.6231,Germany,DE,North Rhine-Westphalia,25490,25490
Rinteln,52.1906,9.0814,Germany,DE,Lower Saxony,25484,25484
Brilon,51.3956,8.5678,Germany,DE,North Rhine-Westphalia,25417,25417
Staßfurt,51.8667,11.5667,Germany,DE,Saxony-Anhalt,25385,25385
Zittau,50.8961,14.8072,Germany,DE,Saxony,25381,25381
Plettenberg,51.2128,7.8715,Germany,DE,North Rhine-Westphalia,25318,25318
Groß-Gerau,49.9214,8.4818,Germany,DE,Hesse,25302,25302
Schleswig,54.5153,9.5697,Germany,DE,Schleswig-Holstein,25276,25276
Geretsried,47.8667,11.4667,Germany,DE,Bavaria,25275,25275
Rottweil,48.1681,8.6247,Germany,DE,Baden-Württemberg,25274,25274
Friedrichsdorf,50.2569,8.6418,Germany,DE,Hesse,25194,25194
Petershagen,52.3833,8.9667,Germany,DE,North Rhine-Westphalia,25168,25168
Pfungstadt,49.8056,8.6044,Germany,DE,Hesse,25151,25151
Harsewinkel,51.9667,8.2331,Germany,DE,North Rhine-Westphalia,25147,25147
Wiehl,50.95,7.5333,Germany,DE,North Rhine-Westphalia,25135,25135
Horb am Neckar,48.445,8.6911,Germany,DE,Baden-Württemberg,25135,25135
Rudolstadt,50.7169,11.3275,Germany,DE,Thuringia,25115,25115
Salzkotten,51.6708,8.6047,Germany,DE,North Rhine-Westphalia,25062,25062
Norden,53.5967,7.2056,Germany,DE,Lower Saxony,25060,25060
Weingarten,47.8078,9.6417,Germany,DE,Baden-Württemberg,24943,24943
Obertshausen,50.0715,8.8482,Germany,DE,Hesse,24943,24943
Idstein,50.2206,8.2692,Germany,DE,Hesse,24897,24897
Ditzingen,48.8264,9.0667,Germany,DE,Baden-Württemberg,24883,24883
Schmallenberg,51.1333,8.3,Germany,DE,North Rhine-Westphalia,24869,24869
Delitzsch,51.5264,12.3425,Germany,DE,Saxony,24868,24868
Warstein,51.45,8.3667,Germany,DE,North Rhine-Westphalia,24842,24842
Sprockhövel,51.3614,7.244,Germany,DE,North Rhine-Westphalia,24747,24747
Bad Oldesloe,53.8117,10.3742,Germany,DE,Schleswig-Holstein,24744,24744
Olpe,51.0289,7.8514,Germany,DE,North Rhine-Westphalia,24688,24688
Espelkamp,52.3772,8.6328,Germany,DE,North Rhine-Westphalia,24685,24685
Rathenow,52.6,12.3333,Germany,DE,Brandenburg,24309,24309
Senftenberg,51.5167,14.0167,Germany,DE,Brandenburg,24275,24275
Meiningen,50.55,10.4167,Germany,DE,Thuringia,24233,24233
Waldshut-Tiengen,47.6231,8.2144,Germany,DE,Baden-Württemberg,24226,24226
Sonneberg,50.35,11.1667,Germany,DE,Thuringia,23830,23830
Salzwedel,52.85,11.15,Germany,DE,Saxony-Anhalt,23655,23655
Calw,48.7144,8.7375,Germany,DE,Baden-Württemberg,23590,23590
Korbach,51.2719,8.8731,Germany,DE,Hesse,23581,23581
Starnberg,47.9972,11.3406,Germany,DE,Bavaria,23498,23498
Freudenstadt,48.4633,8.4111,Germany,DE,Baden-Württemberg,23442,23442
Mosbach,49.35,9.1333,Germany,DE,Baden-Württemberg,23398,23398
Husum,54.4769,9.0511,Germany,DE,Schleswig-Holstein,23158,23158
Westerstede,53.25,7.9167,Germany,DE,Lower Saxony,22778,22778
Burg,52.2725,11.855,Germany,DE,Saxony-Anhalt,22478,22478
Weilheim,47.8333,11.1333,Germany,DE,Bavaria,22477,22477
Bad Kissingen,50.2,10.0667,Germany,DE,Bavaria,22444,22444
Stadthagen,52.3247,9.2069,Germany,DE,Lower Saxony,22247,22247
Apolda,51.0247,11.5139,Germany,DE,Thuringia,22012,22012
Osterode,51.7286,10.2522,Germany,DE,Lower Saxony,21731,21731
Kitzingen,49.7333,10.1667,Germany,DE,Bavaria,21704,21704
Heide,54.1961,9.0933,Germany,DE,Schleswig-Holstein,21684,21684
Sonthofen,47.5142,10.2817,Germany,DE,Bavaria,21541,21541
Sondershausen,51.3667,10.8667,Germany,DE,Thuringia,21513,21513
Aichach,48.45,11.1333,Germany,DE,Bavaria,21434,21434
Germersheim,49.2167,8.3667,Germany,DE,Rhineland-Palatinate,20779,20779
Günzburg,48.4525,10.2711,Germany,DE,Bavaria,20707,20707
Luckenwalde,52.0831,13.1667,Germany,DE,Brandenburg,20522,20522
Traunstein,47.8683,12.6433,Germany,DE,Bavaria,20520,20520
Mühldorf,48.2456,12.5228,Germany,DE,Bavaria,20323,20323
Wittmund,53.5747,7.7808,Germany,DE,Lower Saxony,20321,20321
Bad Salzungen,50.8117,10.2333,Germany,DE,Thuringia,20244,20244
Lichtenfels,50.1333,11.0333,Germany,DE,Bavaria,20133,20133
Greiz,50.6547,12.1997,Germany,DE,Thuringia,20103,20103
Donauwörth,48.7184,10.777,Germany,DE,Bavaria,20080,20080
Torgau,51.5603,13.0056,Germany,DE,Saxony,20065,20065
Holzminden,51.8297,9.4483,Germany,DE,Lower Saxony,19998,19998
Dingolfing,48.6333,12.5,Germany,DE,Bavaria,19839,19839
Annaberg-Buchholz,50.58,13.0022,Germany,DE,Saxony,19769,19769
Eschwege,51.1881,10.0528,Germany,DE,Hesse,19606,19606
Haldensleben,52.2833,11.4167,Germany,DE,Saxony-Anhalt,19247,19247
Sömmerda,51.1617,11.1169,Germany,DE,Thuringia,19034,19034
Prenzlau,53.3167,13.8667,Germany,DE,Brandenburg,19024,19024
Wittlich,49.9869,6.8897,Germany,DE,Rhineland-Palatinate,18995,18995
Dillingen,48.5667,10.4667,Germany,DE,Bavaria,18978,18978
Bad Tölz,47.7603,11.5567,Germany,DE,Bavaria,18802,18802
Marktoberdorf,47.7667,10.6167,Germany,DE,Bavaria,18539,18539
Alzey,49.7517,8.1161,Germany,DE,Rhineland-Palatinate,18535,18535
Bad Dürkheim,49.4618,8.1724,Germany,DE,Rhineland-Palatinate,18476,18476
Weißenburg,49.0306,10.9719,Germany,DE,Bavaria,18464,18464
Bad Reichenhall,47.7247,12.8769,Germany,DE,Bavaria,18278,18278
Forst,51.7333,14.6333,Germany,DE,Brandenburg,18164,18164
Parchim,53.4167,11.8333,Germany,DE,Mecklenburg-Western Pomerania,18037,18037
Sigmaringen,48.0867,9.2164,Germany,DE,Baden-Württemberg,17278,17278
Bad Segeberg,53.9356,10.3089,Germany,DE,Schleswig-Holstein,17267,17267
Heilbad Heiligenstadt,51.3775,10.1344,Germany,DE,Thuringia,17105,17105
Eutin,54.1378,10.6181,Germany,DE,Schleswig-Holstein,16971,16971
Cham,49.2183,12.6658,Germany,DE,Bavaria,16907,16907
Diepholz,52.6072,8.3711,Germany,DE,Lower Saxony,16882,16882
Kronach,50.2411,11.3281,Germany,DE,Bavaria,16874,16874
Kelheim,48.9167,11.8667,Germany,DE,Bavaria,16714,16714
Bad Neustadt,50.3219,10.2161,Germany,DE,Bavaria,15411,15411
Künzelsau,49.2833,9.6833,Germany,DE,Baden-Württemberg,15391,15391
Mindelheim,48.0333,10.4667,Germany,DE,Bavaria,15002,15002
Brake,53.3333,8.4833,Germany,DE,Lower Saxony,14965,14965
Bitburg,49.9747,6.5256,Germany,DE,Rhineland-Palatinate,14904,14904
Ratzeburg,53.7017,10.7567,Germany,DE,Schleswig-Holstein,14652,14652
Jever,53.5744,7.9008,Germany,DE,Lower Saxony,14301,14301
Lübben,51.95,13.9,Germany,DE,Brandenburg,14024,14024
Montabaur,50.4375,7.8258,Germany,DE,Rhineland-Palatinate,13691,13691
Erbach,49.6569,8.9931,Germany,DE,Hesse,13666,13666
Lauterbach,50.6378,9.3944,Germany,DE,Hesse,13664,13664
Haßfurt,50.0353,10.5123,Germany,DE,Bavaria,13609,13609
Eichstätt,48.8919,11.1839,Germany,DE,Bavaria,13525,13525
Tauberbischofsheim,49.6225,9.6628,Germany,DE,Baden-Württemberg,13231,13231
Neustadt,49.58,10.6089,Germany,DE,Bavaria,13121,13121
Pfarrkirchen,48.4419,12.9443,Germany,DE,Bavaria,12677,12677
Ebersberg,48.0833,11.9667,Germany,DE,Bavaria,12239,12239
Perleberg,53.0667,11.8667,Germany,DE,Brandenburg,12141,12141
Bad Fallingbostel,52.8675,9.6967,Germany,DE,Lower Saxony,11852,11852
Hildburghausen,50.4261,10.7289,Germany,DE,Thuringia,11836,11836
Miesbach,47.789,11.8338,Germany,DE,Bavaria,11562,11562
Bad Schwalbach,50.1401,8.0694,Germany,DE,Hesse,11187,11187
Regen,48.97,13.1264,Germany,DE,Bavaria,11001,11001
Eisenberg,50.9667,11.9,Germany,DE,Thuringia,10885,10885
Altötting,48.2264,12.6759,Germany,DE,Bavaria,10119,10119
Bad Ems,50.3381,7.7106,Germany,DE,Rhineland-Palatinate,9681,9681
Lüchow,52.9667,11.15,Germany,DE,Lower Saxony,9420,9420
Miltenberg,49.7039,9.2644,Germany,DE,Bavaria,9355,9355
Wunsiedel,50.0374,11.9994,Germany,DE,Bavaria,9259,9259
Herzberg,51.6831,13.2331,Germany,DE,Brandenburg,9027,9027
Plön,54.1622,10.4214,Germany,DE,Schleswig-Holstein,8914,8914
Schleiz,50.5833,11.8167,Germany,DE,Thuringia,8854,8854
Tirschenreuth,49.8789,12.3369,Germany,DE,Bavaria,8707,8707
Beeskow,52.1667,14.25,Germany,DE,Brandenburg,8042,8042
Daun,50.1986,6.8319,Germany,DE,Rhineland-Palatinate,7974,7974
Simmern,49.9833,7.5167,Germany,DE,Rhineland-Palatinate,7950,7950
Kirchheimbolanden,49.6664,8.0117,Germany,DE,Rhineland-Palatinate,7802,7802
Freyung,48.8075,13.5475,Germany,DE,Bavaria,7166,7166
Birkenfeld,49.65,7.1833,Germany,DE,Rhineland-Palatinate,6984,6984
Altenkirchen,50.6872,7.6456,Germany,DE,Rhineland-Palatinate,6263,6263
Neustadt,49.7306,12.1706,Germany,DE,Bavaria,5727,5727
Seelow,52.5167,14.3831,Germany,DE,Brandenburg,5426,5426
Kusel,49.5347,7.3981,Germany,DE,Rhineland-Palatinate,5405,5405
Cochem,50.1469,7.1667,Germany,DE,Rhineland-Palatinate,5312,5312
